3559, 46.1263, 63.7624, 140124
3659, 49.8661, 63.7624, 144624
3759, 75.172, 63.7624, 150690
3859, 71.6965, 63.7624, 138585
3959, 4.72144, 63.7624, 151832
4059, 94.1424, 63.7624, 127430
4159, 38.5877, 63.7624, 133780
4259, 68.8694, 63.7624, 148701
4359, 10.0641, 63.7624, 169532
4459, 28.8037, 63.7624, 138242
4559, 16.3305, 63.7624, 128902
4659, 5.77487, 63.7624, 152268
4759, 90.8585, 63.7624, 153806
4859, 4.16795, 63.7624, 156666
4959, 83.4752, 63.7624, 133683
5059, 59.4872, 63.7624, 155261
59, 0, 63.7624, 0
159, 0, 63.7624, 0
259, 0, 63.7624, 0
359, 0, 63.7624, 0
459, 0, 63.7624, 0
559, 0, 63.7624, 0
659, 0, 63.7624, 0
759, 0, 63.7624, 0
859, 0, 63.7624, 0
959, 0, 63.7624, 0
1059, 0, 63.7624, 0
1159, 0, 63.7624, 0
1259, 0, 63.7624, 0
1359, 0, 63.7624, 0
1459, 0, 63.7624, 0
1559, 0, 63.7624, 0
1659, 0, 63.7624, 0
1759, 0, 63.7624, 0
1859, 0, 63.7624, 0
1959, 0, 63.7624, 0
2059, 0, 63.7624, 0
2159, 0, 63.7624, 0
2259, 0, 63.7624, 0
2359, 0, 63.7624, 0
2459, 0, 63.7624, 0
2559, 0, 63.7624, 0
2659, 0, 63.7624, 0
2759, 0, 63.7624, 0
2859, 0, 63.7624, 0
2959, 0, 63.7624, 0
3059, 0, 63.7624, 0
3159, 0, 63.7624, 0
59, 40.0873, 63.7624, 143277
159, 65.6386, 63.7624, 145573
259, 15.0829, 63.7624, 140989
359, 24.117, 63.7624, 144034
459, 34.9412, 63.7624, 157081
559, 84.6186, 63.7624, 154623
659, 50.2409, 63.7624, 156311
759, 52.715, 63.7624, 150386
859, 77.3803, 63.7624, 127026
959, 89.8361, 63.7624, 140957
1059, 65.5463, 63.7624, 134284
1159, 93.4798, 63.7624, 132924
1259, 13.8559, 63.7624, 131681
1359, 77.1097, 63.7624, 142633
1459, 9.64798, 63.7624, 124269
1559, 17.805, 63.7624, 151085
1659, 5.92301, 63.7624, 160133
1759, 96.1005, 63.7624, 146830
1859, 87.0952, 63.7624, 138179
1959, 80.1251, 63.7624, 139843
2059, 9.09672, 63.7624, 134264
2159, 68.0905, 63.7624, 139212
2259, 40.1193, 63.7624, 130605
2359, 97.5326, 63.7624, 119475
2459, 62.5284, 63.7624, 140595
2559, 63.1676, 63.7624, 134656
2659, 82.2975, 63.7624, 142809
2759, 5.87365, 63.7624, 120727
2859, 73.2413, 63.7624, 159293
2959, 58.2852, 63.7624, 142367
3059, 85.1244, 63.7624, 131634
3159, 2.19229, 63.7624, 131532
3260, 0, 65.1316, 0
3360, 0, 65.1316, 0
3460, 0, 65.1316, 0
3560, 0, 65.1316, 0
3660, 0, 65.1316, 0
3760, 0, 65.1316, 0
3860, 0, 65.1316, 0
3960, 0, 65.1316, 0
4060, 0, 65.1316, 0
4160, 0, 65.1316, 0
4260, 0, 65.1316, 0
4360, 0, 65.1316, 0
4460, 0, 65.1316, 0
4560, 0, 65.1316, 0
4660, 0, 65.1316, 0
4760, 0, 65.1316, 0
4860, 0, 65.1316, 0
4960, 0, 65.1316, 0
5060, 0, 65.1316, 0
3260, 64.9493, 65.1316, 145411
3360, 11.425, 65.1316, 158290
3460, 4.76038, 65.1316, 128079
3560, 76.7368, 65.1316, 145122
3660, 4.46771, 65.1316, 144915
3760, 33.0919, 65.1316, 152846
3860, 69.5225, 65.1316, 143113
3960, 7.97431, 65.1316, 152351
4060, 47.3933, 65.1316, 130517
4160, 30.5149, 65.1316, 135768
4260, 11.0644, 65.1316, 149422
4360, 25.4408, 65.1316, 171189
4460, 52.7804, 65.1316, 141679
4560, 29.3347, 65.1316, 130813
4660, 38.9392, 65.1316, 154804
4760, 72.44, 65.1316, 158524
4860, 39.7184, 65.1316, 159253
4960, 65.9743, 65.1316, 137980
5060, 23.4125, 65.1316, 156786
60, 0, 65.1316, 0
160, 0, 65.1316, 0
260, 0, 65.1316, 0
360, 0, 65.1316, 0
460, 0, 65.1316, 0
560, 0, 65.1316, 0
660, 0, 65.1316, 0
760, 0, 65.1316, 0
860, 0, 65.1316, 0
960, 0, 65.1316, 0
1060, 0, 65.1316, 0
1160, 0, 65.1316, 0
1260, 0, 65.1316, 0
1360, 0, 65.1316, 0
1460, 0, 65.1316, 0
1560, 0, 65.1316, 0
1660, 0, 65.1316, 0
1760, 0, 65.1316, 0
1860, 0, 65.1316, 0
1960, 0, 65.1316, 0
2060, 0, 65.1316, 0
2160, 0, 65.1316, 0
2260, 0, 65.1316, 0
2360, 0, 65.1316, 0
2460, 0, 65.1316, 0
2560, 0, 65.1316, 0
2660, 0, 65.1316, 0
2760, 0, 65.1316, 0
2860, 0, 65.1316, 0
2960, 0, 65.1316, 0
3060, 0, 65.1316, 0
3160, 0, 65.1316, 0
60, 44.903, 65.1316, 146201
160, 66.9405, 65.1316, 149933
260, 73.6856, 65.1316, 145788
360, 16.1669, 65.1316, 145087
460, 75.9679, 65.1316, 162028
560, 28.1866, 65.1316, 156459
660, 44.0799, 65.1316, 159182
760, 77.7445, 65.1316, 155450
860, 27.321, 65.1316, 128805
960, 52.6522, 65.1316, 144386
1060, 19.7792, 65.1316, 135573
1160, 86.811, 65.1316, 138579
1260, 7.85371, 65.1316, 132193
1360, 69.6552, 65.1316, 147170
1460, 61.1983, 65.1316, 128255
1560, 6.13221, 65.1316, 151485
1660, 12.4566, 65.1316, 160945
1760, 10.1797, 65.1316, 147493
1860, 23.7758, 65.1316, 139728
1960, 64.983, 65.1316, 144075
2060, 49.0173, 65.1316, 137457
2160, 52.0058, 65.1316, 142600
2260, 90.3391, 65.1316, 136489
2360, 9.54445, 65.1316, 120097
2460, 18.811, 65.1316, 141820
2560, 79.903, 65.1316, 139861
2660, 80.4353, 65.1316, 148048
2760, 71.9734, 65.1316, 125415
2860, 17.0676, 65.1316, 160405
2960, 36.6831, 65.1316, 144756
3060, 4.76732, 65.1316, 131944
3160, 56.8724, 65.1316, 135236
3261, 0, 35.2543, 0
3361, 0, 35.2543, 0
3461, 0, 35.2543, 0
3561, 0, 35.2543, 0
3661, 0, 35.2543, 0
3761, 0, 35.2543, 0
3861, 0, 35.2543, 0
3961, 0, 35.2543, 0
4061, 0, 35.2543, 0
4161, 0, 35.2543, 0
4261, 0, 35.2543, 0
4361, 0, 35.2543, 0
4461, 0, 35.2543, 0
4561, 0, 35.2543, 0
4661, 0, 35.2543, 0
4761, 0, 35.2543, 0
4861, 0, 35.2543, 0
4961, 0, 35.2543, 0
5061, 0, 35.2543, 0
3261, 92.7656, 35.2543, 148682
3361, 79.4617, 35.2543, 161091
3461, 4.6888, 35.2543, 128245
3561, 57.2525, 35.2543, 147141
3661, 91.1122, 35.2543, 148127
3761, 9.22227, 35.2543, 153171
3861, 80.525, 35.2543, 145952
3961, 49.1149, 35.2543, 154083
4061, 61.2802, 35.2543, 132677
4161, 73.5913, 35.2543, 138362
4261, 63.2132, 35.2543, 151650
4361, 79.6406, 35.2543, 173997
4461, 26.0583, 35.2543, 142598
4561, 75.8057, 35.2543, 133486
4661, 39.5742, 35.2543, 156200
4761, 2.64791, 35.2543, 158617
4861, 81.1792, 35.2543, 162115
4961, 11.137, 35.2543, 138373
5061, 47.2156, 35.2543, 158451
61, 0, 35.2543, 0
161, 0, 35.2543, 0
261, 0, 35.2543, 0
361, 0, 35.2543, 0
461, 0, 35.2543, 0
561, 0, 35.2543, 0
661, 0, 35.2543, 0
761, 0, 35.2543, 0
861, 0, 35.2543, 0
961, 0, 35.2543, 0
1061, 0, 35.2543, 0
1161, 0, 35.2543, 0
1261, 0, 35.2543, 0
1361, 0, 35.2543, 0
1461, 0, 35.2543, 0
1561, 0, 35.2543, 0
1661, 0, 35.2543, 0
1761, 0, 35.2543, 0
1861, 0, 35.2543, 0
1961, 0, 35.2543, 0
2061, 0, 35.2543, 0
2161, 0, 35.2543, 0
2261, 0, 35.2543, 0
2361, 0, 35.2543, 0
2461, 0, 35.2543, 0
2561, 0, 35.2543, 0
2661, 0, 35.2543, 0
2761, 0, 35.2543, 0
2861, 0, 35.2543, 0
2961, 0, 35.2543, 0
3061, 0, 35.2543, 0
3161, 0, 35.2543, 0
61, 77.3546, 35.2543, 148928
161, 28.8649, 35.2543, 150950
261, 19.1345, 35.2543, 146463
361, 73.8717, 35.2543, 147692
461, 45.5957, 35.2543, 163636
561, 60.589, 35.2543, 158595
661, 95.3835, 35.2543, 162545
761, 82.2526, 35.2543, 158350
861, 39.7447, 35.2543, 130206
961, 78.3985, 35.2543, 147150
1061, 14.1624, 35.2543, 136072
1161, 27.2912, 35.2543, 139541
1261, 82.9349, 35.2543, 135116
1361, 68.5004, 35.2543, 149585
1461, 3.85297, 35.2543, 128391
1561, 49.8401, 35.2543, 153242
1661, 90.6418, 35.2543, 164140
1761, 91.5559, 35.2543, 150721
1861, 29.6613, 35.2543, 140773
1961, 18.0404, 35.2543, 144711
2061, 65.6783, 35.2543, 139772
2161, 22.814, 35.2543, 143404
2261, 19.9856, 35.2543, 137194
2361, 39.8325, 35.2543, 121501
2461, 84.7855, 35.2543, 144809
2561, 53.5765, 35.2543, 141749
2661, 26.7355, 35.2543, 148990
2761, 66.5749, 35.2543, 127762
2861, 45.0938, 35.2543, 161995
2961, 12.8563, 35.2543, 145209
3061, 6.95504, 35.2543, 132189
3161, 12.1945, 35.2543, 135666
3262, 0, 78.2781, 0
3362, 0, 78.2781, 0
3462, 0, 78.2781, 0
3562, 0, 78.2781, 0
3662, 0, 78.2781, 0
3762, 0, 78.2781, 0
3862, 0, 78.2781, 0
3962, 0, 78.2781, 0
4062, 0, 78.2781, 0
4162, 0, 78.2781, 0
4262, 0, 78.2781, 0
4362, 0, 78.2781, 0
4462, 0, 78.2781, 0
4562, 0, 78.2781, 0
4662, 0, 78.2781, 0
4762, 0, 78.2781, 0
4862, 0, 78.2781, 0
4962, 0, 78.2781, 0
5062, 0, 78.2781, 0
3262, 23.0344, 78.2781, 150485
3362, 36.5948, 78.2781, 163956
3462, 82.7343, 78.2781, 134721
3562, 56.7688, 78.2781, 151584
3662, 20.549, 78.2781, 149736
3762, 79.3226, 78.2781, 159380
3862, 89.3456, 78.2781, 152946
3962, 45.4601, 78.2781, 157641
4062, 42.9412, 78.2781, 136039
4162, 96.9463, 78.2781, 145951
4262, 57.6069, 78.2781, 156160
4362, 34.7067, 78.2781, 176714
4462, 38.0766, 78.2781, 145579
4562, 27.4622, 78.2781, 135635
4662, 92.9474, 78.2781, 163475
4762, 73.568, 78.2781, 164376
4862, 73.0351, 78.2781, 167832
4962, 7.45281, 78.2781, 138956
5062, 91.48, 78.2781, 165611
62, 0, 78.2781, 0
162, 0, 78.2781, 0
262, 0, 78.2781, 0
362, 0, 78.2781, 0
462, 0, 78.2781, 0
562, 0, 78.2781, 0
662, 0, 78.2781, 0
762, 0, 78.2781, 0
862, 0, 78.2781, 0
962, 0, 78.2781, 0
1062, 0, 78.2781, 0
1162, 0, 78.2781, 0
1262, 0, 78.2781, 0
1362, 0, 78.2781, 0
1462, 0, 78.2781, 0
1562, 0, 78.2781, 0
1662, 0, 78.2781, 0
1762, 0, 78.2781, 0
1862, 0, 78.2781, 0
1962, 0, 78.2781, 0
2062, 0, 78.2781, 0
2162, 0, 78.2781, 0
2262, 0, 78.2781, 0
2362, 0, 78.2781, 0
2462, 0, 78.2781, 0
2562, 0, 78.2781, 0
2662, 0, 78.2781, 0
2762, 0, 78.2781, 0
2862, 0, 78.2781, 0
2962, 0, 78.2781, 0
3062, 0, 78.2781, 0
3162, 0, 78.2781, 0
62, 91.1372, 78.2781, 156062
162, 76.1999, 78.2781, 156915
262, 38.89, 78.2781, 149507
362, 26.5552, 78.2781, 149770
462, 30.6224, 78.2781, 166033
562, 57.7347, 78.2781, 163114
662, 36.3335, 78.2781, 165389
762, 37.4237, 78.2781, 161279
862, 2.04856, 78.2781, 130367
962, 99.2299, 78.2781, 154917
1062, 97.6332, 78.2781, 143714
1162, 15.3473, 78.2781, 140742
1262, 3.91678, 78.2781, 135423
1362, 26.0586, 78.2781, 151625
1462, 77.7115, 78.2781, 134474
1562, 32.6226, 78.2781, 155795
1662, 47.9138, 78.2781, 167891
1762, 60.5021, 78.2781, 155457
1862, 7.64476, 78.2781, 141372
1962, 33.9972, 78.2781, 147373
2062, 47.7143, 78.2781, 143507
2162, 14.433, 78.2781, 144534
2262, 10.3008, 78.2781, 138000
2362, 94.7353, 78.2781, 128917
2462, 11.6076, 78.2781, 145718
2562, 44.7742, 78.2781, 145254
2662, 43.1043, 78.2781, 152365
2762, 87.9038, 78.2781, 134643
2862, 59.7175, 78.2781, 166669
2962, 83.5127, 78.2781, 151747
3062, 72.2516, 78.2781, 137845
3162, 23.9121, 78.2781, 137538
3263, 0, 89.1061, 0
3363, 0, 89.1061, 0
3463, 0, 89.1061, 0
3563, 0, 89.1061, 0
3663, 0, 89.1061, 0
3763, 0, 89.1061, 0
3863, 0, 89.1061, 0
3963, 0, 89.1061, 0
4063, 0, 89.1061, 0
4163, 0, 89.1061, 0
4263, 0, 89.1061, 0
4363, 0, 89.1061, 0
4463, 0, 89.1061, 0
4563, 0, 89.1061, 0
4663, 0, 89.1061, 0
4763, 0, 89.1061, 0
4863, 0, 89.1061, 0
4963, 0, 89.1061, 0
5063, 0, 89.1061, 0
3263, 21.0279, 89.1061, 152358
3363, 57.729, 89.1061, 169100
3463, 80.9659, 89.1061, 141935
3563, 80.1115, 89.1061, 158723
3663, 35.226, 89.1061, 152875
3763, 99.652, 89.1061, 168260
3863, 58.8054, 89.1061, 158186
3963, 50.4988, 89.1061, 162141
4063, 5.62704, 89.1061, 136540
4163, 73.5522, 89.1061, 152505
4263, 53.132, 89.1061, 160894
4363, 35.8775, 89.1061, 179911
4463, 30.2435, 89.1061, 148274
4563, 55.71, 89.1061, 140599
4663, 35.9978, 89.1061, 166683
4763, 78.2382, 89.1061, 171347
4863, 2.93304, 89.1061, 168093
4963, 68.9054, 89.1061, 145096
5063, 91.6479, 89.1061, 173778
63, 0, 89.1061, 0
163, 0, 89.1061, 0
263, 0, 89.1061, 0
363, 0, 89.1061, 0
463, 0, 89.1061, 0
563, 0, 89.1061, 0
663, 0, 89.1061, 0
763, 0, 89.1061, 0
863, 0, 89.1061, 0
963, 0, 89.1061, 0
1063, 0, 89.1061, 0
1163, 0, 89.1061, 0
1263, 0, 89.1061, 0
1363, 0, 89.1061, 0
1463, 0, 89.1061, 0
1563, 0, 89.1061, 0
1663, 0, 89.1061, 0
1763, 0, 89.1061, 0
1863, 0, 89.1061, 0
1963, 0, 89.1061, 0
2063, 0, 89.1061, 0
2163, 0, 89.1061, 0
2263, 0, 89.1061, 0
2363, 0, 89.1061, 0
2463, 0, 89.1061, 0
2563, 0, 89.1061, 0
2663, 0, 89.1061, 0
2763, 0, 89.1061, 0
2863, 0, 89.1061, 0
2963, 0, 89.1061, 0
3063, 0, 89.1061, 0
3163, 0, 89.1061, 0
63, 46.6407, 89.1061, 160218
163, 75.5271, 89.1061, 163645
263, 87.864, 89.1061, 157336
363, 20.7559, 89.1061, 151620
463, 10.4944, 89.1061, 166968
563, 25.8674, 89.1061, 165419
663, 23.1153, 89.1061, 167449
763, 49.8901, 89.1061, 165725
863, 36.8271, 89.1061, 133648
963, 51.8915, 89.1061, 159541
1063, 24.7908, 89.1061, 145923
1163, 25.9656, 89.1061, 143056
1263, 44.1681, 89.1061, 139359
1363, 30.6979, 89.1061, 154360
1463, 41.081, 89.1061, 138134
1563, 76.4349, 89.1061, 162606
1663, 23.6873, 89.1061, 170001
1763, 48.0171, 89.1061, 159736
1863, 46.2511, 89.1061, 145493
1963, 81.8127, 89.1061, 154663
2063, 30.9178, 89.1061, 146262
2163, 24.8714, 89.1061, 146750
2263, 92.9041, 89.1061, 146279
2363, 77.6805, 89.1061, 135839
2463, 16.2149, 89.1061, 147163
2563, 58.2458, 89.1061, 150444
2663, 91.1892, 89.1061, 160490
2763, 70.5585, 89.1061, 140930
2863, 82.9263, 89.1061, 174059
2963, 97.4316, 89.1061, 160428
3063, 44.9035, 89.1061, 141846
3163, 62.5668, 89.1061, 143113
3264, 44.7363, 72.4714, 155601
3364, 42.269, 72.4714, 172163
3464, 16.8746, 72.4714, 143158
3564, 93.4541, 72.4714, 165495
3664, 16.1382, 72.4714, 154044
3764, 21.4744, 72.4714, 169816
3864, 87.6905, 72.4714, 164541
3964, 79.6442, 72.4714, 167913
4064, 78.9194, 72.4714, 142259
4164, 67.7349, 72.4714, 157414
4264, 87.8876, 72.4714, 167263
4364, 93.8641, 72.4714, 186713
4464, 54.9986, 72.4714, 152259
4564, 79.9999, 72.4714, 146397
4664, 73.5119, 72.4714, 172010
4764, 74.6914, 72.4714, 176760
4864, 85.9763, 72.4714, 174324
4964, 12.2477, 72.4714, 145984
5064, 54.2497, 72.4714, 177709
3264, 0, 72.4714, 0
3364, 0, 72.4714, 0
3464, 0, 72.4714, 0
3564, 0, 72.4714, 0
3664, 0, 72.4714, 0
3764, 0, 72.4714, 0
3864, 0, 72.4714, 0
3964, 0, 72.4714, 0
4064, 0, 72.4714, 0
4164, 0, 72.4714, 0
4264, 0, 72.4714, 0
4364, 0, 72.4714, 0
4464, 0, 72.4714, 0
4564, 0, 72.4714, 0
4664, 0, 72.4714, 0
4764, 0, 72.4714, 0
4864, 0, 72.4714, 0
4964, 0, 72.4714, 0
5064, 0, 72.4714, 0
64, 0, 72.4714, 0
164, 0, 72.4714, 0
264, 0, 72.4714, 0
364, 0, 72.4714, 0
464, 0, 72.4714, 0
564, 0, 72.4714, 0
664, 0, 72.4714, 0
764, 0, 72.4714, 0
864, 0, 72.4714, 0
964, 0, 72.4714, 0
1064, 0, 72.4714, 0
1164, 0, 72.4714, 0
1264, 0, 72.4714, 0
1364, 0, 72.4714, 0
1464, 0, 72.4714, 0
1564, 0, 72.4714, 0
1664, 0, 72.4714, 0
1764, 0, 72.4714, 0
1864, 0, 72.4714, 0
1964, 0, 72.4714, 0
2064, 0, 72.4714, 0
2164, 0, 72.4714, 0
2264, 0, 72.4714, 0
2364, 0, 72.4714, 0
2464, 0, 72.4714, 0
2564, 0, 72.4714, 0
2664, 0, 72.4714, 0
2764, 0, 72.4714, 0
2864, 0, 72.4714, 0
2964, 0, 72.4714, 0
3064, 0, 72.4714, 0
3164, 0, 72.4714, 0
64, 74.5487, 72.4714, 165621
164, 58.1815, 72.4714, 167862
264, 5.27681, 72.4714, 157718
364, 12.432, 72.4714, 152521
464, 96.7987, 72.4714, 173983
564, 68.0943, 72.4714, 170354
664, 32.3584, 72.4714, 169794
764, 35.0763, 72.4714, 168267
864, 2.10638, 72.4714, 133801
964, 75.9498, 72.4714, 165046
1064, 28.0618, 72.4714, 147957
1164, 99.5294, 72.4714, 150269
1264, 79.4206, 72.4714, 145114
1364, 24.6168, 72.4714, 156144
1464, 78.838, 72.4714, 143848
1564, 40.5959, 72.4714, 165548
1664, 48.8853, 72.4714, 173544
1764, 80.5122, 72.4714, 165570
1864, 52.8249, 72.4714, 149321
1964, 9.06562, 72.4714, 155320
2064, 56.847, 72.4714, 150382
2164, 5.15919, 72.4714, 147124
2264, 8.40617, 72.4714, 146888
2364, 65.1057, 72.4714, 140557
2464, 53.7157, 72.4714, 151056
2564, 63.4696, 72.4714, 155044
2664, 25.0052, 72.4714, 162302
2764, 46.1947, 72.4714, 144278
2864, 71.4077, 72.4714, 179234
2964, 38.2523, 72.4714, 163201
3064, 8.87957, 72.4714, 142490
3164, 67.6594, 72.4714, 148016
3265, 73.9571, 59.6397, 160011
3365, 20.2951, 59.6397, 173373
3465, 7.05458, 59.6397, 143579
3565, 94.2011, 59.6397, 171114
3665, 49.0521, 59.6397, 156970
3765, 44.9233, 59.6397, 172495
3865, 73.5069, 59.6397, 168925
3965, 37.2375, 59.6397, 170134
4065, 65.7429, 59.6397, 146180
4165, 8.69819, 59.6397, 157933
4265, 12.9714, 59.6397, 168037
4365, 30.4361, 59.6397, 188529
4465, 25.3727, 59.6397, 153773
4565, 7.64509, 59.6397, 146853
4665, 27.741, 59.6397, 173665
4765, 9.26223, 59.6397, 177313
4865, 83.0046, 59.6397, 179274
4965, 20.3778, 59.6397, 147199
5065, 77.8563, 59.6397, 182353
3265, 0, 59.6397, 0
3365, 0, 59.6397, 0
3465, 0, 59.6397, 0
3565, 0, 59.6397, 0
3665, 0, 59.6397, 0
3765, 0, 59.6397, 0
3865, 0, 59.6397, 0
3965, 0, 59.6397, 0
4065, 0, 59.6397, 0
4165, 0, 59.6397, 0
4265, 0, 59.6397, 0
4365, 0, 59.6397, 0
4465, 0, 59.6397, 0
4565, 0, 59.6397, 0
4665, 0, 59.6397, 0
4765, 0, 59.6397, 0
4865, 0, 59.6397, 0
4965, 0, 59.6397, 0
5065, 0, 59.6397, 0
65, 81.2607, 59.6397, 170467
165, 72.0267, 59.6397, 172157
265, 48.5634, 59.6397, 160615
365, 45.0703, 59.6397, 155209
465, 28.3947, 59.6397, 175677
565, 15.3733, 59.6397, 171271
665, 47.0355, 59.6397, 172599
765, 96.7034, 59.6397, 174034
865, 2.39596, 59.6397, 133944
965, 37.4706, 59.6397, 167280
1065, 80.7228, 59.6397, 152771
1165, 4.64792, 59.6397, 150546
1265, 90.8074, 59.6397, 150530
1365, 8.9319, 59.6397, 156677
1465, 25.3641, 59.6397, 145361
1565, 32.5187, 59.6397, 167488
1665, 53.7441, 59.6397, 176749
1765, 52.7891, 59.6397, 168719
1865, 20.0428, 59.6397, 150517
1965, 74.4418, 59.6397, 159759
2065, 94.4466, 59.6397, 156015
2165, 60.4742, 59.6397, 150730
2265, 90.1609, 59.6397, 152265
2365, 45.9159, 59.6397, 143295
2465, 95.0406, 59.6397, 156724
2565, 33.4241, 59.6397, 157037
2665, 99.9818, 59.6397, 168265
2765, 19.18, 59.6397, 145422
2865, 6.24232, 59.6397, 179606
2965, 63.2161, 59.6397, 166971
3065, 77.7954, 59.6397, 147129
3165, 84.5853, 59.6397, 153061
65, 0, 59.6397, 0
165, 0, 59.6397, 0
265, 0, 59.6397, 0
365, 0, 59.6397, 0
465, 0, 59.6397, 0
565, 0, 59.6397, 0
665, 0, 59.6397, 0
765, 0, 59.6397, 0
865, 0, 59.6397, 0
965, 0, 59.6397, 0
1065, 0, 59.6397, 0
1165, 0, 59.6397, 0
1265, 0, 59.6397, 0
1365, 0, 59.6397, 0
1465, 0, 59.6397, 0
1565, 0, 59.6397, 0
1665, 0, 59.6397, 0
1765, 0, 59.6397, 0
1865, 0, 59.6397, 0
1965, 0, 59.6397, 0
2065, 0, 59.6397, 0
2165, 0, 59.6397, 0
2265, 0, 59.6397, 0
2365, 0, 59.6397, 0
2465, 0, 59.6397, 0
2565, 0, 59.6397, 0
2665, 0, 59.6397, 0
2765, 0, 59.6397, 0
2865, 0, 59.6397, 0
2965, 0, 59.6397, 0
3065, 0, 59.6397, 0
3165, 0, 59.6397, 0
3266, 70.1309, 35.1184, 162474
3366, 59.5199, 35.1184, 175463
3466, 63.228, 35.1184, 145800
3566, 64.5598, 35.1184, 173381
3666, 59.3279, 35.1184, 159053
3766, 75.2348, 35.1184, 175137
3866, 17.0586, 35.1184, 169524
3966, 79.0483, 35.1184, 172910
4066, 89.8028, 35.1184, 149334
4166, 92.6383, 35.1184, 161186
4266, 93.7589, 35.1184, 171330
4366, 36.6009, 35.1184, 189814
4466, 73.9449, 35.1184, 156369
4566, 76.8137, 35.1184, 149551
4666, 58.2259, 35.1184, 175710
4766, 95.166, 35.1184, 180655
4866, 25.0592, 35.1184, 180154
4966, 97.2618, 35.1184, 150615
5066, 30.9805, 35.1184, 183441
3266, 0, 35.1184, 0
3366, 0, 35.1184, 0
3466, 0, 35.1184, 0
3566, 0, 35.1184, 0
3666, 0, 35.1184, 0
3766, 0, 35.1184, 0
3866, 0, 35.1184, 0
3966, 0, 35.1184, 0
4066, 0, 35.1184, 0
4166, 0, 35.1184, 0
4266, 0, 35.1184, 0
4366, 0, 35.1184, 0
4466, 0, 35.1184, 0
4566, 0, 35.1184, 0
4666, 0, 35.1184, 0
4766, 0, 35.1184, 0
4866, 0, 35.1184, 0
4966, 0, 35.1184, 0
5066, 0, 35.1184, 0
66, 0, 35.1184, 0
166, 0, 35.1184, 0
266, 0, 35.1184, 0
366, 0, 35.1184, 0
466, 0, 35.1184, 0
566, 0, 35.1184, 0
666, 0, 35.1184, 0
766, 0, 35.1184, 0
866, 0, 35.1184, 0
966, 0, 35.1184, 0
1066, 0, 35.1184, 0
1166, 0, 35.1184, 0
1266, 0, 35.1184, 0
1366, 0, 35.1184, 0
1466, 0, 35.1184, 0
1566, 0, 35.1184, 0
1666, 0, 35.1184, 0
1766, 0, 35.1184, 0
1866, 0, 35.1184, 0
1966, 0, 35.1184, 0
2066, 0, 35.1184, 0
2166, 0, 35.1184, 0
2266, 0, 35.1184, 0
2366, 0, 35.1184, 0
2466, 0, 35.1184, 0
2566, 0, 35.1184, 0
2666, 0, 35.1184, 0
2766, 0, 35.1184, 0
2866, 0, 35.1184, 0
2966, 0, 35.1184, 0
3066, 0, 35.1184, 0
3166, 0, 35.1184, 0
66, 59.1262, 35.1184, 172544
166, 39.6371, 35.1184, 173549
266, 93.105, 35.1184, 163884
366, 8.33924, 35.1184, 155502
466, 29.7226, 35.1184, 176721
566, 3.80221, 35.1184, 171404
666, 10.4197, 35.1184, 172965
766, 5.82245, 35.1184, 174239
866, 73.0198, 35.1184, 136508
966, 43.7187, 35.1184, 168816
1066, 6.96678, 35.1184, 153016
1166, 13.8939, 35.1184, 151034
1266, 37.1733, 35.1184, 151836
1366, 3.29124, 35.1184, 156793
1466, 60.8919, 35.1184, 147499
1566, 24.1994, 35.1184, 168337
1666, 96.6556, 35.1184, 180144
1766, 1.92726, 35.1184, 168786
1866, 74.6912, 35.1184, 153140
1966, 89.2148, 35.1184, 162892
2066, 78.634, 35.1184, 158776
2166, 6.16943, 35.1184, 150947
2266, 7.04488, 35.1184, 152512
2366, 8.1214, 35.1184, 143581
2466, 76.0305, 35.1184, 159394
2566, 66.0083, 35.1184, 159356
2666, 63.1733, 35.1184, 170484
2766, 71.999, 35.1184, 147950
2866, 3.88943, 35.1184, 179743
2966, 48.698, 35.1184, 168681
3066, 81.9417, 35.1184, 150007
3166, 59.9741, 35.1184, 155167
3267, 98.5311, 70.7873, 169449
3367, 40.5877, 70.7873, 178337
3467, 96.4565, 70.7873, 152627
3567, 75.324, 70.7873, 178713
3667, 51.7754, 70.7873, 162718
3767, 94.2765, 70.7873, 181811
3867, 96.9318, 70.7873, 176385
3967, 72.8741, 70.7873, 178068
4067, 22.8002, 70.7873, 150948
4167, 24.4476, 70.7873, 162917
4267, 39.2272, 70.7873, 174106
4367, 52.8359, 70.7873, 193554
4467, 86.6729, 70.7873, 162505
4567, 69.7227, 70.7873, 154486
4667, 95.3208, 70.7873, 182457
4767, 72.1189, 70.7873, 185760
4867, 41.1864, 70.7873, 183070
4967, 86.3825, 70.7873, 156730
5067, 12.6425, 70.7873, 184336
3267, 0, 70.7873, 0
3367, 0, 70.7873, 0
3467, 0, 70.7873, 0
3567, 0, 70.7873, 0
3667, 0, 70.7873, 0
3767, 0, 70.7873, 0
3867, 0, 70.7873, 0
3967, 0, 70.7873, 0
4067, 0, 70.7873, 0
4167, 0, 70.7873, 0
4267, 0, 70.7873, 0
4367, 0, 70.7873, 0
4467, 0, 70.7873, 0
4567, 0, 70.7873, 0
4667, 0, 70.7873, 0
4767, 0, 70.7873, 0
4867, 0, 70.7873, 0
4967, 0, 70.7873, 0
5067, 0, 70.7873, 0
67, 0, 70.7873, 0
